2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T11:30:18.140+0000: 38237.587: [GC (Allocation Failure) 2019-12-23T11:30:18.140+0000: 38237.587: [ParNew: 70024K->4755K(72512K), 0.0028098 secs] 103796K->39507K(233664K), 0.0028977 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:30:30.186+0000: 38249.633: [GC (Allocation Failure) 2019-12-23T11:30:30.186+0000: 38249.633: [ParNew: 69267K->4520K(72512K), 0.0028905 secs] 104019K->40225K(233664K), 0.0029690 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:30:42.740+0000: 38262.187: [GC (Allocation Failure) 2019-12-23T11:30:42.740+0000: 38262.187: [ParNew: 69032K->5569K(72512K), 0.0029719 secs] 104737K->42226K(233664K), 0.0030540 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:30:52.928+0000: 38272.375: [GC (Allocation Failure) 2019-12-23T11:30:52.928+0000: 38272.375: [ParNew: 70081K->6030K(72512K), 0.0028669 secs] 106738K->43638K(233664K), 0.0029771 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:31:05.066+0000: 38284.513: [GC (Allocation Failure) 2019-12-23T11:31:05.067+0000: 38284.513: [ParNew: 70542K->4972K(72512K), 0.0029358 secs] 108150K->43532K(233664K), 0.0030409 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T11:31:16.811+0000: 38296.258: [GC (Allocation Failure) 2019-12-23T11:31:16.811+0000: 38296.258: [ParNew: 69484K->3130K(72512K), 0.0026513 secs] 108044K->41953K(233664K), 0.0027348 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:31:24.277+0000: 38303.724: [GC (Allocation Failure) 2019-12-23T11:31:24.277+0000: 38303.724: [ParNew: 67642K->3626K(72512K), 0.0025255 secs] 106465K->42449K(233664K), 0.0026158 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:31:38.055+0000: 38317.502: [GC (Allocation Failure) 2019-12-23T11:31:38.055+0000: 38317.502: [ParNew: 68138K->4700K(72512K), 0.0027879 secs] 106961K->43523K(233664K), 0.0028623 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:31:42.374+0000: 38321.821: [GC (Allocation Failure) 2019-12-23T11:31:42.374+0000: 38321.821: [ParNew: 69212K->5145K(72512K), 0.0030044 secs] 108035K->44569K(233664K), 0.0030785 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:31:53.955+0000: 38333.402: [GC (Allocation Failure) 2019-12-23T11:31:53.955+0000: 38333.402: [ParNew: 69657K->5285K(72512K), 0.0028394 secs] 109081K->45661K(233664K), 0.0029124 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:32:05.286+0000: 38344.733: [GC (Allocation Failure) 2019-12-23T11:32:05.286+0000: 38344.733: [ParNew: 69797K->5831K(72512K), 0.0029371 secs] 110173K->47159K(233664K), 0.0030131 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:32:17.217+0000: 38356.664: [GC (Allocation Failure) 2019-12-23T11:32:17.218+0000: 38356.664: [ParNew: 70343K->5013K(72512K), 0.0029810 secs] 111671K->47293K(233664K), 0.0030595 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:32:24.096+0000: 38363.543: [GC (Allocation Failure) 2019-12-23T11:32:24.097+0000: 38363.543: [ParNew: 69525K->4851K(72512K), 0.0029244 secs] 111805K->47955K(233664K), 0.0030037 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:32:36.734+0000: 38376.181: [GC (Allocation Failure) 2019-12-23T11:32:36.734+0000: 38376.181: [ParNew: 69363K->5329K(72512K), 0.0029248 secs] 112467K->49384K(233664K), 0.0030084 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:32:42.051+0000: 38381.498: [GC (Allocation Failure) 2019-12-23T11:32:42.051+0000: 38381.498: [ParNew: 69841K->5830K(72512K), 0.0029350 secs] 113896K->50838K(233664K), 0.0030181 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:32:54.877+0000: 38394.324: [GC (Allocation Failure) 2019-12-23T11:32:54.877+0000: 38394.324: [ParNew: 70342K->4877K(72512K), 0.0063991 secs] 115350K->50836K(233664K), 0.0065215 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:33:06.659+0000: 38406.106: [GC (Allocation Failure) 2019-12-23T11:33:06.659+0000: 38406.106: [ParNew: 69389K->5111K(72512K), 0.0030272 secs] 115348K->52022K(233664K), 0.0031134 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T11:33:18.385+0000: 38417.832: [GC (Allocation Failure) 2019-12-23T11:33:18.385+0000: 38417.832: [ParNew: 69623K->4940K(72512K), 0.0027850 secs] 116534K->52803K(233664K), 0.0028673 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:33:29.844+0000: 38429.291: [GC (Allocation Failure) 2019-12-23T11:33:29.844+0000: 38429.291: [ParNew: 69452K->4856K(72512K), 0.0029011 secs] 117315K->53570K(233664K), 0.0029794 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:33:39.698+0000: 38439.145: [GC (Allocation Failure) 2019-12-23T11:33:39.698+0000: 38439.145: [ParNew: 69368K->5138K(72512K), 0.0028324 secs] 118082K->54804K(233664K), 0.0029272 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:33:49.661+0000: 38449.108: [GC (Allocation Failure) 2019-12-23T11:33:49.661+0000: 38449.108: [ParNew: 69650K->5549K(72512K), 0.0040811 secs] 119316K->56168K(233664K), 0.0041711 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:33:55.405+0000: 38454.852: [GC (Allocation Failure) 2019-12-23T11:33:55.405+0000: 38454.852: [ParNew: 70061K->5368K(72512K), 0.0028338 secs] 120680K->56965K(233664K), 0.0029147 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:34:07.392+0000: 38466.839: [GC (Allocation Failure) 2019-12-23T11:34:07.392+0000: 38466.839: [ParNew: 69880K->5585K(72512K), 0.0028355 secs] 121477K->58270K(233664K), 0.0029160 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:34:20.616+0000: 38480.063: [GC (Allocation Failure) 2019-12-23T11:34:20.616+0000: 38480.063: [ParNew: 70097K->5223K(72512K), 0.0027726 secs] 122782K->58860K(233664K), 0.0028579 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:34:31.404+0000: 38490.851: [GC (Allocation Failure) 2019-12-23T11:34:31.404+0000: 38490.851: [ParNew: 69735K->4631K(72512K), 0.0028912 secs] 123372K->59092K(233664K), 0.0029758 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T11:34:43.051+0000: 38502.498: [GC (Allocation Failure) 2019-12-23T11:34:43.051+0000: 38502.498: [ParNew: 69143K->5842K(72512K), 0.0028961 secs] 123604K->61254K(233664K), 0.0029778 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:34:53.929+0000: 38513.376: [GC (Allocation Failure) 2019-12-23T11:34:53.929+0000: 38513.376: [ParNew: 70354K->5469K(72512K), 0.0028559 secs] 125766K->61833K(233664K), 0.0029311 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:35:00.975+0000: 38520.422: [GC (Allocation Failure) 2019-12-23T11:35:00.975+0000: 38520.422: [ParNew: 69981K->5075K(72512K), 0.0027122 secs] 126345K->62392K(233664K), 0.0028172 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:35:12.382+0000: 38531.829: [GC (Allocation Failure) 2019-12-23T11:35:12.382+0000: 38531.829: [ParNew: 69587K->5556K(72512K), 0.0028808 secs] 126904K->63824K(233664K), 0.0029611 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:35:20.960+0000: 38540.407: [GC (Allocation Failure) 2019-12-23T11:35:20.961+0000: 38540.407: [ParNew: 70068K->5814K(72512K), 0.0028582 secs] 128336K->65034K(233664K), 0.0029337 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:35:32.990+0000: 38552.437: [GC (Allocation Failure) 2019-12-23T11:35:32.990+0000: 38552.437: [ParNew: 70326K->5414K(72512K), 0.0029541 secs] 129546K->65486K(233664K), 0.0030433 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:35:44.403+0000: 38563.850: [GC (Allocation Failure) 2019-12-23T11:35:44.403+0000: 38563.850: [ParNew: 69926K->5380K(72512K), 0.0028754 secs] 129998K->66403K(233664K), 0.0029602 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:35:54.591+0000: 38574.038: [GC (Allocation Failure) 2019-12-23T11:35:54.591+0000: 38574.038: [ParNew: 69892K->3786K(72512K), 0.0025310 secs] 130915K->64942K(233664K), 0.0026070 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:36:00.542+0000: 38579.989: [GC (Allocation Failure) 2019-12-23T11:36:00.542+0000: 38579.989: [ParNew: 68298K->3934K(72512K), 0.0024992 secs] 129454K->65091K(233664K), 0.0025707 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:36:11.911+0000: 38591.358: [GC (Allocation Failure) 2019-12-23T11:36:11.911+0000: 38591.358: [ParNew: 68446K->5378K(72512K), 0.0026981 secs] 129603K->66535K(233664K), 0.0027722 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:36:22.503+0000: 38601.950: [GC (Allocation Failure) 2019-12-23T11:36:22.503+0000: 38601.950: [ParNew: 69890K->5089K(72512K), 0.0027801 secs] 131047K->67495K(233664K), 0.0028568 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:36:34.554+0000: 38614.001: [GC (Allocation Failure) 2019-12-23T11:36:34.554+0000: 38614.001: [ParNew: 69601K->5061K(72512K), 0.0027953 secs] 132007K->68451K(233664K), 0.0028865 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:36:47.243+0000: 38626.690: [GC (Allocation Failure) 2019-12-23T11:36:47.243+0000: 38626.690: [ParNew: 69573K->4841K(72512K), 0.0028279 secs] 132963K->69182K(233664K), 0.0029043 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:00.111+0000: 38639.558: [GC (Allocation Failure) 2019-12-23T11:37:00.111+0000: 38639.558: [ParNew: 69353K->5105K(72512K), 0.0029347 secs] 133694K->70398K(233664K), 0.0030100 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:05.740+0000: 38645.187: [GC (Allocation Failure) 2019-12-23T11:37:05.740+0000: 38645.187: [ParNew: 69617K->5358K(72512K), 0.0029486 secs] 134910K->71603K(233664K), 0.0030394 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:23.274+0000: 38662.721: [GC (Allocation Failure) 2019-12-23T11:37:23.274+0000: 38662.721: [ParNew: 69870K->5499K(72512K), 0.0031589 secs] 136115K->72695K(233664K), 0.0032357 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:24.569+0000: 38664.016: [GC (Allocation Failure) 2019-12-23T11:37:24.569+0000: 38664.016: [ParNew: 70011K->6155K(72512K), 0.0030117 secs] 137207K->74304K(233664K), 0.0030889 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:37:41.304+0000: 38680.751: [GC (Allocation Failure) 2019-12-23T11:37:41.304+0000: 38680.751: [ParNew: 70667K->6671K(72512K), 0.0030222 secs] 138816K->75772K(233664K), 0.0031218 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:46.603+0000: 38686.050: [GC (Allocation Failure) 2019-12-23T11:37:46.603+0000: 38686.050: [ParNew: 71183K->6801K(72512K), 0.0029364 secs] 140284K->76853K(233664K), 0.0030274 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:37:59.324+0000: 38698.771: [GC (Allocation Failure) 2019-12-23T11:37:59.324+0000: 38698.771: [ParNew: 71313K->5670K(72512K), 0.0028548 secs] 141365K->76675K(233664K), 0.0029431 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:38:11.621+0000: 38711.068: [GC (Allocation Failure) 2019-12-23T11:38:11.621+0000: 38711.068: [ParNew: 70182K->5735K(72512K), 0.0028463 secs] 141187K->77691K(233664K), 0.0029291 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:38:19.164+0000: 38718.611: [GC (Allocation Failure) 2019-12-23T11:38:19.164+0000: 38718.611: [ParNew: 70247K->5741K(72512K), 0.0028867 secs] 142203K->78649K(233664K), 0.0029616 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:38:36.003+0000: 38735.450: [GC (Allocation Failure) 2019-12-23T11:38:36.003+0000: 38735.450: [ParNew: 70253K->5576K(72512K), 0.0029653 secs] 143161K->79336K(233664K), 0.0030675 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:38:37.631+0000: 38737.078: [GC (Allocation Failure) 2019-12-23T11:38:37.631+0000: 38737.078: [ParNew: 70088K->6051K(72512K), 0.0029481 secs] 143848K->80763K(233664K), 0.0030274 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:38:53.307+0000: 38752.754: [GC (Allocation Failure) 2019-12-23T11:38:53.308+0000: 38752.754: [ParNew: 70563K->5186K(72512K), 0.0040457 secs] 145275K->80849K(233664K), 0.0041365 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:39:02.935+0000: 38762.382: [GC (Allocation Failure) 2019-12-23T11:39:02.935+0000: 38762.382: [ParNew: 69698K->5370K(72512K), 0.0028668 secs] 145361K->82077K(233664K), 0.0029611 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:39:12.563+0000: 38772.010: [GC (Allocation Failure) 2019-12-23T11:39:12.563+0000: 38772.010: [ParNew: 69882K->5520K(72512K), 0.0032113 secs] 146589K->83179K(233664K), 0.0032837 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:39:26.253+0000: 38785.700: [GC (Allocation Failure) 2019-12-23T11:39:26.253+0000: 38785.700: [ParNew: 70032K->5109K(72512K), 0.0031137 secs] 147691K->83855K(233664K), 0.0031948 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:39:37.413+0000: 38796.859: [GC (Allocation Failure) 2019-12-23T11:39:37.413+0000: 38796.860: [ParNew: 69621K->6223K(72512K), 0.0028167 secs] 148367K->85659K(233664K), 0.0028873 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:39:45.037+0000: 38804.483: [GC (Allocation Failure) 2019-12-23T11:39:45.037+0000: 38804.483: [ParNew: 70735K->4778K(72512K), 0.0027742 secs] 150171K->85301K(233664K), 0.0028455 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:40:02.324+0000: 38821.771: [GC (Allocation Failure) 2019-12-23T11:40:02.324+0000: 38821.771: [ParNew: 69290K->4858K(72512K), 0.0028532 secs] 149813K->86332K(233664K), 0.0029370 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:40:03.143+0000: 38822.590: [GC (Allocation Failure) 2019-12-23T11:40:03.143+0000: 38822.590: [ParNew: 69370K->5172K(72512K), 0.0027191 secs] 150844K->87597K(233664K), 0.0028151 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:40:19.439+0000: 38838.886: [GC (Allocation Failure) 2019-12-23T11:40:19.439+0000: 38838.886: [ParNew: 69684K->5495K(72512K), 0.0028401 secs] 152109K->88900K(233664K), 0.0029146 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:40:28.549+0000: 38847.996: [GC (Allocation Failure) 2019-12-23T11:40:28.549+0000: 38847.996: [ParNew: 70001K->3274K(72512K), 0.0024335 secs] 153406K->86809K(233664K), 0.0025117 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T11:40:40.654+0000: 38860.101: [GC (Allocation Failure) 2019-12-23T11:40:40.654+0000: 38860.101: [ParNew: 67786K->3281K(72512K), 0.0035118 secs] 151321K->86816K(233664K), 0.0036223 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:40:53.007+0000: 38872.453: [GC (Allocation Failure) 2019-12-23T11:40:53.007+0000: 38872.453: [ParNew: 67793K->4358K(72512K), 0.0024651 secs] 151328K->87893K(233664K), 0.0025444 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:40:57.717+0000: 38877.164: [GC (Allocation Failure) 2019-12-23T11:40:57.717+0000: 38877.164: [ParNew: 68870K->4959K(72512K), 0.0028009 secs] 152405K->88626K(233664K), 0.0028768 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:41:08.940+0000: 38888.387: [GC (Allocation Failure) 2019-12-23T11:41:08.940+0000: 38888.387: [ParNew: 69471K->4811K(72512K), 0.0029960 secs] 153138K->89889K(233664K), 0.0030914 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:41:20.085+0000: 38899.532: [GC (Allocation Failure) 2019-12-23T11:41:20.085+0000: 38899.532: [ParNew: 69323K->4729K(72512K), 0.0028576 secs] 154401K->90759K(233664K), 0.0029302 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:41:31.463+0000: 38910.910: [GC (Allocation Failure) 2019-12-23T11:41:31.463+0000: 38910.910: [ParNew: 69241K->4876K(72512K), 0.0028296 secs] 155271K->91858K(233664K), 0.0029115 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:41:42.385+0000: 38921.832: [GC (Allocation Failure) 2019-12-23T11:41:42.385+0000: 38921.832: [ParNew: 69388K->5048K(72512K), 0.0039271 secs] 156370K->93010K(233664K), 0.0040129 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:41:50.441+0000: 38929.888: [GC (Allocation Failure) 2019-12-23T11:41:50.441+0000: 38929.888: [ParNew: 69560K->4878K(72512K), 0.0028438 secs] 157522K->93792K(233664K), 0.0029452 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:42:06.909+0000: 38946.356: [GC (Allocation Failure) 2019-12-23T11:42:06.909+0000: 38946.356: [ParNew: 69390K->4782K(72512K), 0.0028572 secs] 158304K->94647K(233664K), 0.0029338 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:42:08.972+0000: 38948.419: [GC (Allocation Failure) 2019-12-23T11:42:08.972+0000: 38948.419: [ParNew: 69294K->5082K(72512K), 0.0029546 secs] 159159K->95899K(233664K), 0.0030534 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:42:24.699+0000: 38964.146: [GC (Allocation Failure) 2019-12-23T11:42:24.699+0000: 38964.146: [ParNew: 69594K->5623K(72512K), 0.0029097 secs] 160411K->97391K(233664K), 0.0030022 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:42:33.211+0000: 38972.658: [GC (Allocation Failure) 2019-12-23T11:42:33.211+0000: 38972.658: [ParNew: 70135K->5624K(72512K), 0.0029064 secs] 161903K->98372K(233664K), 0.0029858 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:42:47.365+0000: 38986.812: [GC (Allocation Failure) 2019-12-23T11:42:47.365+0000: 38986.812: [ParNew: 70136K->5133K(72512K), 0.0028571 secs] 162884K->98833K(233664K), 0.0029421 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:42:57.201+0000: 38996.648: [GC (Allocation Failure) 2019-12-23T11:42:57.201+0000: 38996.648: [ParNew: 69645K->6112K(72512K), 0.0028310 secs] 163345K->100764K(233664K), 0.0029065 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:43:05.295+0000: 39004.742: [GC (Allocation Failure) 2019-12-23T11:43:05.295+0000: 39004.742: [ParNew: 70624K->5190K(72512K), 0.0031777 secs] 165276K->100793K(233664K), 0.0032662 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:43:14.433+0000: 39013.880: [GC (Allocation Failure) 2019-12-23T11:43:14.433+0000: 39013.880: [ParNew: 69702K->5172K(72512K), 0.0031586 secs] 165305K->101727K(233664K), 0.0032492 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:43:26.692+0000: 39026.139: [GC (Allocation Failure) 2019-12-23T11:43:26.692+0000: 39026.139: [ParNew: 69684K->5297K(72512K), 0.0032418 secs] 166239K->102804K(233664K), 0.0033141 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:43:39.302+0000: 39038.749: [GC (Allocation Failure) 2019-12-23T11:43:39.302+0000: 39038.749: [ParNew: 69809K->5404K(72512K), 0.0029893 secs] 167316K->103863K(233664K), 0.0030772 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:43:52.258+0000: 39051.705: [GC (Allocation Failure) 2019-12-23T11:43:52.258+0000: 39051.705: [ParNew: 69916K->6404K(72512K), 0.0030449 secs] 168375K->105907K(233664K), 0.0031301 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:44:03.028+0000: 39062.475: [GC (Allocation Failure) 2019-12-23T11:44:03.028+0000: 39062.475: [ParNew: 70916K->6736K(72512K), 0.0031591 secs] 170419K->107191K(233664K), 0.0032528 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:44:13.235+0000: 39072.682: [GC (Allocation Failure) 2019-12-23T11:44:13.235+0000: 39072.682: [ParNew: 71248K->6053K(72512K), 0.0029593 secs] 171703K->107460K(233664K), 0.0030450 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:44:19.579+0000: 39079.026: [GC (Allocation Failure) 2019-12-23T11:44:19.579+0000: 39079.026: [ParNew: 70565K->6039K(72512K), 0.0028837 secs] 171972K->108398K(233664K), 0.0029611 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:44:30.910+0000: 39090.357: [GC (Allocation Failure) 2019-12-23T11:44:30.910+0000: 39090.357: [ParNew: 70551K->5460K(72512K), 0.0030349 secs] 172910K->108770K(233664K), 0.0031156 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T11:44:43.929+0000: 39103.376: [GC (Allocation Failure) 2019-12-23T11:44:43.929+0000: 39103.376: [ParNew: 69972K->5471K(72512K), 0.0028358 secs] 173282K->109733K(233664K), 0.0029299 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T11:44:56.035+0000: 39115.482: [GC (Allocation Failure) 2019-12-23T11:44:56.035+0000: 39115.482: [ParNew: 69983K->5360K(72512K), 0.0028916 secs] 174245K->110602K(233664K), 0.0029723 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:45:03.115+0000: 39122.562: [GC (Allocation Failure) 2019-12-23T11:45:03.116+0000: 39122.562: [ParNew: 69872K->3683K(72512K), 0.0025618 secs] 175114K->109384K(233664K), 0.0026406 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:45:16.129+0000: 39135.576: [GC (Allocation Failure) 2019-12-23T11:45:16.129+0000: 39135.576: [ParNew: 68195K->4139K(72512K), 0.0025954 secs] 173896K->109840K(233664K), 0.0026717 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:45:22.226+0000: 39141.673: [GC (Allocation Failure) 2019-12-23T11:45:22.226+0000: 39141.673: [ParNew: 68651K->4972K(72512K), 0.0027416 secs] 174352K->110674K(233664K), 0.0028364 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:45:33.774+0000: 39153.221: [GC (Allocation Failure) 2019-12-23T11:45:33.774+0000: 39153.221: [ParNew: 69484K->5110K(72512K), 0.0039991 secs] 175186K->111496K(233664K), 0.0040833 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:45:44.983+0000: 39164.430: [GC (Allocation Failure) 2019-12-23T11:45:44.984+0000: 39164.430: [ParNew: 69622K->5391K(72512K), 0.0030409 secs] 176008K->113047K(233664K), 0.0031458 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:45:57.213+0000: 39176.660: [GC (Allocation Failure) 2019-12-23T11:45:57.213+0000: 39176.660: [ParNew: 69903K->5228K(72512K), 0.0031966 secs] 177559K->113863K(233664K), 0.0032964 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:46:06.609+0000: 39186.055: [GC (Allocation Failure) 2019-12-23T11:46:06.609+0000: 39186.056: [ParNew: 69740K->5532K(72512K), 0.0029025 secs] 178375K->115119K(233664K), 0.0029839 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:46:15.634+0000: 39195.081: [GC (Allocation Failure) 2019-12-23T11:46:15.634+0000: 39195.081: [ParNew: 70044K->6003K(72512K), 0.0028959 secs] 179631K->116541K(233664K), 0.0030007 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:46:24.653+0000: 39204.100: [GC (Allocation Failure) 2019-12-23T11:46:24.653+0000: 39204.100: [ParNew: 70515K->5853K(72512K), 0.0028866 secs] 181053K->117342K(233664K), 0.0029719 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:46:37.372+0000: 39216.819: [GC (Allocation Failure) 2019-12-23T11:46:37.372+0000: 39216.819: [ParNew: 70365K->6060K(72512K), 0.0029595 secs] 181854K->118501K(233664K), 0.0030511 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:46:49.682+0000: 39229.129: [GC (Allocation Failure) 2019-12-23T11:46:49.682+0000: 39229.129: [ParNew: 70572K->6104K(72512K), 0.0028014 secs] 183013K->119497K(233664K), 0.0029106 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:47:01.942+0000: 39241.388: [GC (Allocation Failure) 2019-12-23T11:47:01.942+0000: 39241.389: [ParNew: 70616K->6888K(72512K), 0.0064369 secs] 184009K->121261K(233664K), 0.0065300 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T11:47:12.257+0000: 39251.704: [GC (Allocation Failure) 2019-12-23T11:47:12.257+0000: 39251.704: [ParNew: 71400K->5449K(72512K), 0.0031551 secs] 185773K->120773K(233664K), 0.0032378 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:47:19.724+0000: 39259.171: [GC (Allocation Failure) 2019-12-23T11:47:19.724+0000: 39259.171: [ParNew: 69961K->4872K(72512K), 0.0029048 secs] 185285K->121147K(233664K), 0.0030018 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
